Powerpoint: 50.000 w
-------------------------
Frequency (MHz)   Times
1200              11      |···········
1300              9       |·········
1400              3       |···
1500              2       |··
1600              25      |·························
1700              0       |
1800              0       |
1900              0       |
2000              0       |
2100              0       |
2200              0       |
2300              0       |
2400              0       |
2500              0       |
2600              0       |
2601              0       |
#########################

